"sp","environment","DF","SVL","logDF","logSVL"
"Dendropsophus_koechlini","still",4500,24,8.41183267575841,3.17805383034795
"Dendropsophus_brevifrons","still",4254,22,8.35561499576018,3.09104245335832
"Dendropsophus_giesleri","still",3300,25,8.10167774745457,3.2188758248682
"Dendropsophus_carnifex","still",2490,27.7,7.82003798945875,3.32143241319329
"Dendropsophus_labialis","still",1750,43,7.46737106691756,3.76120011569356
"Dendropsophus_anceps","still",3244,40,8.0845624152353,3.68887945411394
"Dendropsophus_elegans","still",3500,29.6,8.1605182474775,3.38777436133001
"Dendropsophus_ebraccatus","still",2577,27.8,7.85438121065236,3.32503602069659
"Dendropsophus_sarayacuensis","still",2990,29,8.00302866638473,3.36729582998647
"Dendropsophus_bifurcus","still",2958,28,7.99226864327075,3.3322045101752
"Dendropsophus_leali","still",6200,23,8.73230457103318,3.13549421592915
"Dendropsophus_rhodopeplus","still",5670,24.2,8.6429443967218,3.18635263316264
"Dendropsophus_microcephalus","still",6210,24.5,8.73391617492752,3.19867311755068
"Dendropsophus_robertmertensi","still",5388,26.4,8.59192953753026,3.27336401015227
"Dendropsophus_sartori","still",3217,26,8.07620452723903,3.25809653802148
"Dendropsophus_riveroi","still",5314,20,8.57810012631976,2.99573227355399
"Dendropsophus_bipunctatus","still",5426,25,8.59895749321888,3.2188758248682
"Dendropsophus_berthalutzae","still",4041,21,8.30424746507847,3.04452243772342
"Dendropsophus_minusculus","still",9186,20.6,9.12543586488574,3.02529107579554
"Dendropsophus_sanborni","still",5100,17,8.53699581871242,2.83321334405622
"Dendropsophus_rubicundulus","still",3500,28.3,8.1605182474775,3.34286180464919
"Trachycephalus_nigromaculatus","still",1990,86,7.59588991771854,4.45434729625351
"Osteopilus_septentrionalis","still",2300,89,7.74066440191724,4.48863636973214
"Pseudacris_illinoensis","still",2168,43,7.68156036255954,3.76120011569356
"Pseudacris_fouquettei","still",3138,29.8,8.05134093329298,3.39450839351136
"Pseudacris_clarkii","still",3072,29,8.03008409426756,3.36729582998647
"Pseudacris_feriarum","still",2977,27.3,7.99867136101578,3.30688670219091
"Pseudacris_kalmi","still",2972,38.1,7.99699040583765,3.64021428213266
"Pseudacris_nigrita","still",3149,28,8.05484022110102,3.3322045101752
"Ptychohyla_euthysanota","running",3100,37.3,8.03915739047324,3.61899332664977
"Hyla_chinensis","still",4000,32,8.29404964010203,3.46573590279973
"Hyla_meridionalis","still",2750,50,7.91935619066062,3.91202300542815
"Hyla_arborea","still",2122,50,7.66011431917393,3.91202300542815
"Hyla_intermedia","still",2388,50,7.77821147451249,3.91202300542815
"Hyla_molleri","still",2750,45,7.91935619066062,3.80666248977032
"Hyla_gratiosa","still",1840,68,7.51752085060303,4.21950770517611
"Hyla_versicolor","still",2200,51,7.69621263934641,3.93182563272433
"Hyla_chrysoscelis","still",2400,51,7.78322401633604,3.93182563272433
"Proceratophrys_melanopogon","running",1179,49.9,7.07242190053737,3.91002100275747
"Proceratophrys_avelinoi","running",1600,29.2,7.37775890822787,3.37416870927424
"Proceratophrys_goyana","running",1006,46.5,6.91373735065968,3.83945231259331
"Proceratophrys_concavitympanum","running",818,57.1,6.70686233660275,4.04480411666196
"Cycloramphus_boraceiensis","running",1950,51.3,7.57558465155779,3.93769075217672
"Thoropa_miliaris","running",600,71.5,6.39692965521615,4.26969744969996
"Crossodactylus_caramaschii","running",5000,25.8,8.51719319141624,3.25037449192757
"Hylodes_dactylocinus","running",2973,27,7.9973268229981,3.29583686600433
"Hylodes_meridionalis","running",4400,37.5,8.38935981990635,3.62434093297637
"Hylodes_perplicatus","running",3400,39.8,8.13153071060425,3.68386691229039
"Batrachyla_antartandica","still",1951,36.7,7.57609734062311,3.60277675506052
"Paratelmatobius_cardosoi","still",2550,17.9,7.84384863815247,2.88480071284671
"Pleurodema_brachyops","still",732,49,6.59578051396131,3.89182029811063
"Pleurodema_bibroni","still",1960,38,7.58069975222456,3.63758615972639
"Edalorhina_perezi","still",2700,30.2,7.90100705199242,3.40784192438082
"Engystomops_pustulosus","still",546,34,6.30261897574491,3.52636052461616
"Engystomops_pustulatus","still",947,29.9,6.85329909318608,3.39785848039664
"Engystomops_guayaco","still",2114,19.4,7.65633716643018,2.96527306606928
"Engystomops_coloradorum","still",1060,24.1,6.96602418710611,3.18221184049661
"Engystomops_randi","still",1116,18.56,7.01750614294126,2.92100872735805
"Eupemphix_nattereri","still",710,42.7,6.56526497003536,3.75419892023458
"Physalaemus_albonotatus","still",2399,32.4,7.78280726283969,3.47815842279828
"Physalaemus_cuvieri","still",690,25.9,6.5366915975913,3.25424296870549
"Physalaemus_ephippifer","still",840,28,6.73340189183736,3.3322045101752
"Physalaemus_biligonigerus","still",568,45,6.34212141872115,3.80666248977032
"Physalaemus_barrioi","still",2265,29.45,7.72533003791713,3.3826939100976
"Lithodytes_lineatus","still",2600,47,7.86326672400957,3.85014760171006
"Leptodactylus_chaquensis","still",365,99.7,5.89989735358249,4.60216567696779
"Leptodactylus_ocellatus","still",175,120,5.16478597392351,4.78749174278205
"Leptodactylus_leptodactyloides","still",1200,48,7.09007683577609,3.87120101090789
"Leptodactylus_melanonotus","still",1840,46,7.51752085060303,3.8286413964891
"Leptodactylus_podicipinus","still",1970,44.7,7.58578882173203,3.79997350161952
"Leptodactylus_diedrus","still",820,40.4,6.7093043402583,3.6988297849671
"Leptodactylus_griseigularis","still",2770,51,7.92660259918138,3.93182563272433
"Leptodactylus_rhodonotus","still",2000,79,7.60090245954208,4.36944785246702
"Leptodactylus_vastus","still",430,180.3,6.06378520868761,5.19462213020927
"Leptodactylus_knudseni","still",500,159,6.21460809842219,5.06890420222023
"Leptodactylus_pentadactylus","still",545,177,6.30078579466324,5.17614973257383
"Leptodactylus_mystacinus","still",2275,65,7.72973533138505,4.17438726989564
"Leptodactylus_spixi","still",1634,43,7.39878627541995,3.76120011569356
"Leptodactylus_notoaktites","still",1230,50.8,7.11476944836646,3.92789635458444
"Leptodactylus_didymus","still",780,46.7,6.65929391968364,3.84374416467485
"Leptodactylus_mystaceus","still",1056,52.2,6.96224346426621,3.95508249488859
"Leptodactylus_fuscus","still",560,52.1,6.32793678372919,3.95316494875932
"Leptodactylus_bufonius","still",1500,53.6,7.3132203870903,3.98154906807676
"Leptodactylus_longirostris","still",2315,40,7.74716496652033,3.68887945411394
"Leptodactylus_gracilis","still",1970,47.8,7.58578882173203,3.86702563949741
"Hyalinobatrachium_valerioi","running",7250,24,8.88875674784872,3.17805383034795
"Hyalinobatrachium_pellucidum","running",5039,21.4,8.5249629286806,3.06339092202781
"Hyalinobatrachium_colymbiphyllum","running",4500,27,8.41183267575841,3.29583686600433
"Hyalinobatrachium_iaspidiense","running",4940,20.1,8.50512061018197,3.00071981506503
"Hyalinobatrachium_taylori","running",4495,21.6,8.41072094690572,3.07269331469012
"Hyalinobatrachium_ignioculus","running",4920,23,8.50106380948635,3.13549421592915
"Hyalinobatrachium_eccentricum","running",4160,23,8.33327035325531,3.13549421592915
"Hyalinobatrachium_crurifasciatum","running",4300,24,8.36637030168165,3.17805383034795
"Hyalinobatrachium_carlesvilai","running",4838,23.6,8.48425669116997,3.16124671203156
"Hyalinobatrachium_fleischmanni","running",5395,25.5,8.59322787769223,3.23867845216438
"Hyalinobatrachium_fragile","running",3846,24.5,8.25478892614873,3.19867311755068
"Hyalinobatrachium_orocostale","running",3435,25.5,8.14177220465645,3.23867845216438
"Hyalinobatrachium_pallidum","running",3259,22.4,8.08917567883756,3.10906095886099
"Vitreorana_eurygnatha","running",4850,22.5,8.48673398393153,3.11351530921037
"Vitreorana_antisthenesi","running",5432,27,8.60006266923853,3.29583686600433
"Vitreorana_gorzulae","running",4787,22.5,8.47365918939251,3.11351530921037
"Vitreorana_helenae","running",4495,20.4,8.41072094690572,3.01553490085017
"Teratohyla_pulverata","running",5950,29,8.69114649853968,3.36729582998647
"Teratohyla_midas","running",4680,26.8,8.45105338891169,3.28840188751681
"Teratohyla_spinosa","running",7000,20,8.85366542803745,2.99573227355399
"Cochranella_granulosa","running",4250,29,8.35467426191846,3.36729582998647
"Cochranella_mache","running",5410,24,8.59600437184053,3.17805383034795
"Cochranella_euknemos","running",4200,25,8.34283980427146,3.2188758248682
"Espadarana_prosoblepon","running",5758,28,8.65834547117212,3.3322045101752
"Rulyrana_spiculata","running",4639,27.7,8.44225410475174,3.32143241319329
"Nymphargus_pluvialis","running",3941,26.5,8.279189777195,3.27714473299218
"Nymphargus_griffithsi","running",4107,24.2,8.32044811395656,3.18635263316264
"Centrolene_daidaleum","running",6120,24.1,8.71931737550637,3.18221184049661
"Centrolene_savagei","running",6214,24.1,8.73456008995299,3.18221184049661
"Centrolene_peristictum","running",6878,20.6,8.83608319099221,3.02529107579554
"Centrolene_venezuelense","running",4050,33.8,8.30647216010058,3.52046080248897
"Centrolene_hesperium","running",3630,27.3,8.1969879272589,3.30688670219091
"Centrolene_buckleyi","running",2500,34.7,7.82404601085629,3.54673968695281
"Atelopus_pulcher","running",2429,29.3,7.79523492900217,3.37758751602302
"Atelopus_spumarius","running",3375,29,8.12415060330663,3.36729582998647
"Atelopus_peruensis","running",1950,38.5,7.57558465155779,3.65065824129374
"Atelopus_chiriquiensis","running",2025,34,7.61332497954064,3.52636052461616
"Atelopus_zeteki","running",1820,40,7.50659178007084,3.68887945411394
"Bufo_marmoreus","running",1825,83,7.50933526601659,4.4188406077966
"Bufo_nebulifer","still",1475,98,7.29641326877392,4.58496747867057
"Bufo_quercicus","still",4750,32,8.46589989702869,3.46573590279973
"Bufo_retiformis","still",3113,47,8.04334217044161,3.85014760171006
"Bufo_houstonensis","still",2151,77,7.67368812926773,4.34380542185368
"Pelophryne_misera","still",4000,21,8.29404964010203,3.04452243772342
"Ansonia_longidigita","running",3500,50,8.1605182474775,3.91202300542815
"Ansonia_hanitschi","running",5700,32,8.64822145382264,3.46573590279973
"Ansonia_platysoma","running",8000,25,8.98719682066197,3.2188758248682
